STATE/UT,Year,Rape,Kidnapping and Abduction,Dowry Deaths,Assault on women with intent to outrage her modesty,Insult to modesty of Women,Cruelty by Husband or his Relatives,Importation of Girls,Total Crimes,Males,Females,Persons,Latitude,Longitude,Total Crimes Weigt,Cardinal Direction,Crime Weight Per Population
KARNATAKA,2003,321,244,194,1585,84,1704,0,4132,27582000,26664000,54246000,12.57038129,76.91999711,23454,S,0.00043236367658444863
KARNATAKA,2004,291,286,259,1435,57,1588,0,3916,27916000,27010000,54926000,12.57038129,76.91999711,23220,S,0.0004227506099115173
KARNATAKA,2005,343,312,261,1585,71,1883,0,4455,28246000,27350000,55596000,12.57038129,76.91999711,25967,S,0.0004670659759694942
KARNATAKA,2006,400,328,244,1683,38,2129,0,4822,28573000,27685000,56258000,12.57038129,76.91999711,27856,S,0.0004951473568203633
KARNATAKA,2007,436,390,251,1828,28,2507,0,5440,28894000,28015000,56909000,12.57038129,76.91999711,30950,S,0.0005438507090266918
KARNATAKA,2008,446,405,259,1954,44,2638,1,5747,29212000,28338000,57550000,12.57038129,76.91999711,32451,S,0.0005638748913987837
KARNATAKA,2009,509,408,264,2186,64,3185,2,6618,29525000,28656000,58181000,12.57038129,76.91999711,36372,S,0.0006251525412076108
KARNATAKA,2010,586,586,248,2544,83,3441,0,7488,29835000,28969000,58804000,12.57038129,76.91999711,41662,S,0.0007084892184205156
KARNATAKA,2011,636,715,267,2608,81,3712,12,8031,30140000,29278000,59418000,12.57038129,76.91999711,45234,S,0.0007612844592547712
KARNATAKA,2012,621,1070,218,2978,100,3684,32,8703,30442000,29583000,60025000,12.57038129,76.91999711,49847,S,0.0008304373177842565
KARNATAKA,2013,1030,1359,277,3913,137,3276,0,9992,30740000,29883000,60623000,12.57038129,76.91999711,62999,S,0.0010391930455437705
KARNATAKA,2014,1324,1457,313,5263,170,3025,0,11552,31035000,30179000,61214000,12.57038129,76.91999711,75025,S,0.0012256183226059397
KERALA,2001,562,97,27,1942,81,2561,0,5270,15469000,16373000,31842000,8.900372741,76.56999263,27441,S,0.0008617863199547767
KERALA,2002,499,91,17,2123,102,2836,0,5668,15615000,16517000,32132000,8.900372741,76.56999263,28079,S,0.0008738640607494087
KERALA,2003,394,102,33,1947,68,2930,0,5474,15761000,16660000,32421000,8.900372741,76.56999263,26154,S,0.0008066993615249375
KERALA,2004,480,142,31,2260,133,3222,0,6268,15907000,16801000,32708000,8.900372741,76.56999263,30450,S,0.0009309649015531369
KERALA,2005,478,129,21,2339,175,3283,0,6425,16050000,16939000,32989000,8.900372741,76.56999263,30844,S,0.0009349783261087029
KERALA,2006,601,202,25,2543,222,3708,0,7301,16191000,17074000,33265000,8.900372741,76.56999263,35915,S,0.0010796633097850594
KERALA,2007,512,177,27,2624,262,3999,0,7601,16329000,17206000,33535000,8.900372741,76.56999263,35758,S,0.0010662889518413597
KERALA,2008,568,166,31,2745,258,4138,0,7906,16466000,17336000,33802000,8.900372741,76.56999263,37558,S,0.0011111176853440625
KERALA,2009,568,173,20,2540,395,4007,0,7703,16601000,17462000,34063000,8.900372741,76.56999263,36456,S,0.001070252179784517
KERALA,2010,634,184,22,2936,537,4797,0,9110,16732000,17585000,34317000,8.900372741,76.56999263,42362,S,0.0012344319142116153
KERALA,2011,1132,221,15,3756,573,5377,0,11074,16859000,17704000,34563000,8.900372741,76.56999263,56045,S,0.0016215316957440037
KERALA,2012,1019,214,32,3735,498,5216,0,10714,16983000,17819000,34802000,8.900372741,76.56999263,53722,S,0.0015436469168438596
KERALA,2013,1221,185,21,4362,404,4820,0,11013,17104000,17930000,35034000,8.900372741,76.56999263,57962,S,0.0016544499628931896
KERALA,2014,1347,143,28,4367,257,4919,0,11061,17221000,18037000,35258000,8.900372741,76.56999263,59418,S,0.0016852345566963525
MADHYA PRADESH,2001,2851,668,609,7063,751,2562,0,14504,31444000,28904000,60348000,21.30039105,76.13001949,103834,C,0.001720587260555445
MADHYA PRADESH,2002,2891,639,674,7118,783,3117,0,15222,32091000,29490000,61581000,21.30039105,76.13001949,107155,C,0.001740065929426284
MADHYA PRADESH,2003,2738,608,648,6848,705,2938,0,14485,32731000,30069000,62800000,21.30039105,76.13001949,102039,C,0.0016248248407643312
MADHYA PRADESH,2004,2875,584,751,6690,804,3436,0,15140,33364000,30641000,64005000,21.30039105,76.13001949,106400,C,0.001662370127333802
MADHYA PRADESH,2005,2921,604,739,6426,792,2989,3,14474,33993000,31209000,65202000,21.30039105,76.13001949,104443,C,0.001601837366951934
MADHYA PRADESH,2006,2900,617,764,6243,762,2989,0,14275,34617000,31773000,66390000,21.30039105,76.13001949,103598,C,0.0015604458502786564
MADHYA PRADESH,2007,3010,701,742,6772,780,3294,0,15299,35237000,32332000,67569000,21.30039105,76.13001949,109372,C,0.0016186712841687757
MADHYA PRADESH,2008,2937,736,805,6445,758,3185,0,14866,35851000,32886000,68737000,21.30039105,76.13001949,107544,C,0.0015645722100178943
MADHYA PRADESH,2009,2998,841,858,6307,728,3983,1,15716,36461000,33436000,69897000,21.30039105,76.13001949,111928,C,0.0016013276678541282
MADHYA PRADESH,2010,3135,1030,892,6646,918,3756,5,16382,37068000,33982000,71050000,21.30039105,76.13001949,118007,C,0.0016609007741027445
MADHYA PRADESH,2011,3406,1088,811,6665,762,3732,45,16509,37673000,34527000,72200000,21.30039105,76.13001949,121392,C,0.0016813296398891966
MADHYA PRADESH,2012,3425,1127,743,6655,774,3988,6,16718,38275000,35069000,73344000,21.30039105,76.13001949,121411,C,0.001655363765270506
MADHYA PRADESH,2013,4335,2873,776,8252,736,4988,7,21967,38874000,35608000,74482000,21.30039105,76.13001949,163897,C,0.0022004913938938266
MADHYA PRADESH,2014,5076,5688,733,9609,429,6451,0,27986,39471000,36144000,75615000,21.30039105,76.13001949,212700,C,0.0028129339416782385
MAHARASHTRA,2001,1302,611,308,2823,1120,6090,1,12255,50401000,46478000,96879000,19.25023195,73.16017493,66015,W,0.0006814170253615334
MAHARASHTRA,2002,1352,650,303,2686,769,5353,0,11113,51231000,47214000,98445000,19.25023195,73.16017493,63121,W,0.000641180354512672
MAHARASHTRA,2003,1268,626,368,2661,682,5452,0,11057,52074000,47956000,100030000,19.25023195,73.16017493,62507,W,0.0006248825352394282
MAHARASHTRA,2004,1388,787,314,2831,862,5646,0,11828,52923000,48701000,101624000,19.25023195,73.16017493,67079,W,0.0006600704557978431
MAHARASHTRA,2005,1545,851,341,3228,919,6233,0,13117,53775000,49444000,103219000,19.25023195,73.16017493,74396,W,0.0007207587750317286
MAHARASHTRA,2006,1500,921,387,3479,984,6738,1,14010,54623000,50181000,104804000,19.25023195,73.16017493,78086,W,0.0007450669821762528
MAHARASHTRA,2007,1451,967,436,3306,1039,7356,0,14555,55470000,50916000,106386000,19.25023195,73.16017493,79690,W,0.0007490647265617656
MAHARASHTRA,2008,1558,998,390,3619,1091,7829,0,15485,56321000,51651000,107972000,19.25023195,73.16017493,84055,W,0.0007784888674841626
MAHARASHTRA,2009,1483,926,341,3196,1099,7681,0,14726,57171000,52382000,109553000,19.25023195,73.16017493,78940,W,0.0007205644756419267
MAHARASHTRA,2010,1599,1124,393,3661,1180,7434,0,15391,58013000,53105000,111118000,19.25023195,73.16017493,85267,W,0.0007673554239637142
MAHARASHTRA,2011,1701,1252,339,3794,1071,7136,0,15293,58844000,53816000,112660000,19.25023195,73.16017493,86711,W,0.00076966980294692
MAHARASHTRA,2012,1839,1140,329,3935,1294,7415,0,15952,59666000,54519000,114185000,19.25023195,73.16017493,89722,W,0.0007857599509567807
MAHARASHTRA,2013,3063,1874,320,8132,2632,8542,0,24563,60482000,55215000,115697000,19.25023195,73.16017493,143667,W,0.0012417521629774324
MAHARASHTRA,2014,3438,2457,279,10001,1575,7696,1,25447,61289000,55900000,117189000,19.25023195,73.16017493,158153,W,0.0013495549923627644
MANIPUR,2001,20,62,0,21,0,5,0,108,1096000,1071000,2167000,24.79997072,93.95001705,1040,NE,0.000479926165205353
MANIPUR,2002,14,82,0,58,0,10,0,164,1109000,1086000,2195000,24.79997072,93.95001705,1350,NE,0.0006150341685649202
MANIPUR,2003,18,71,0,44,0,4,0,137,1123000,1100000,2223000,24.79997072,93.95001705,1212,NE,0.0005452091767881241
MANIPUR,2004,31,71,0,30,0,2,0,134,1137000,1114000,2251000,24.79997072,93.95001705,1331,NE,0.0005912927587738782
MANIPUR,2005,25,69,0,25,0,20,0,139,1151000,1129000,2280000,24.79997072,93.95001705,1250,NE,0.0005482456140350877
MANIPUR,2006,40,79,0,42,0,10,0,171,1165000,1143000,2308000,24.79997072,93.95001705,1630,NE,0.0007062391681109185
MANIPUR,2007,20,83,0,70,0,15,0,188,1179000,1157000,2336000,24.79997072,93.95001705,1525,NE,0.0006528253424657535
MANIPUR,2008,38,87,1,57,0,28,0,211,1193000,1171000,2364000,24.79997072,93.95001705,1824,NE,0.0007715736040609137
MANIPUR,2009,31,97,0,39,2,25,0,194,1207000,1186000,2393000,24.79997072,93.95001705,1711,NE,0.0007150020894274968
MANIPUR,2010,34,107,0,31,0,18,0,190,1221000,1200000,2421000,24.79997072,93.95001705,1789,NE,0.0007389508467575382
MANIPUR,2011,53,116,1,38,0,39,0,247,1235000,1214000,2449000,24.79997072,93.95001705,2277,NE,0.0009297672519395672
MANIPUR,2012,63,133,0,49,1,43,0,289,1249000,1229000,2478000,24.79997072,93.95001705,2652,NE,0.0010702179176755448
MANIPUR,2013,72,125,0,59,0,29,0,285,1263000,1243000,2506000,24.79997072,93.95001705,2712,NE,0.0010822027134876296
MANIPUR,2014,75,121,1,98,0,41,0,336,1277000,1258000,2535000,24.79997072,93.95001705,2963,NE,0.001168836291913215
MEGHALAYA,2001,26,11,0,25,0,4,0,66,1176000,1143000,2319000,25.57049217,91.8800142,637,NE,0.0002746873652436395
MEGHALAYA,2002,38,10,0,23,0,0,0,71,1191000,1158000,2349000,25.57049217,91.8800142,785,NE,0.0003341847594721158
MEGHALAYA,2003,40,10,0,13,1,4,0,68,1206000,1173000,2379000,25.57049217,91.8800142,780,NE,0.0003278688524590164
MEGHALAYA,2004,54,18,2,34,0,5,0,113,1221000,1189000,2410000,25.57049217,91.8800142,1205,NE,0.0005
MEGHALAYA,2005,63,19,1,44,0,3,0,130,1236000,1204000,2440000,25.57049217,91.8800142,1379,NE,0.0005651639344262295
MEGHALAYA,2006,74,25,6,57,0,13,0,175,1251000,1219000,2470000,25.57049217,91.8800142,1774,NE,0.0007182186234817814
MEGHALAYA,2007,82,22,2,45,1,19,0,171,1266000,1234000,2500000,25.57049217,91.8800142,1765,NE,0.000706
MEGHALAYA,2008,88,25,2,54,4,32,0,205,1280000,1250000,2530000,25.57049217,91.8800142,1978,NE,0.0007818181818181818
MEGHALAYA,2009,112,26,0,72,1,24,1,236,1295000,1265000,2560000,25.57049217,91.8800142,2385,NE,0.000931640625
MEGHALAYA,2010,149,37,0,48,0,24,0,258,1310000,1280000,2590000,25.57049217,91.8800142,2917,NE,0.0011262548262548262
MEGHALAYA,2011,130,37,1,74,1,21,3,267,1325000,1296000,2621000,25.57049217,91.8800142,2801,NE,0.0010686760778328883
MEGHALAYA,2012,164,24,1,43,0,16,0,248,1340000,1311000,2651000,25.57049217,91.8800142,2978,NE,0.0011233496793662768
MEGHALAYA,2013,183,33,2,98,0,23,0,339,1355000,1326000,2681000,25.57049217,91.8800142,3664,NE,0.0013666542334949646
MEGHALAYA,2014,118,38,1,105,54,42,0,358,1370000,1342000,2712000,25.57049217,91.8800142,2978,NE,0.0010980825958702065
MIZORAM,2001,52,1,0,52,0,16,3,124,459000,429000,888000,23.71039899,92.72001461,1128,NE,0.0012702702702702703
MIZORAM,2002,76,2,0,73,0,3,0,154,465000,435000,900000,23.71039899,92.72001461,1534,NE,0.0017044444444444444
MIZORAM,2003,54,2,0,88,0,3,0,147,471000,441000,912000,23.71039899,92.72001461,1279,NE,0.0014024122807017544
MIZORAM,2004,20,0,0,66,0,0,0,86,477000,447000,924000,23.71039899,92.72001461,630,NE,0.0006818181818181819
MIZORAM,2005,37,0,4,49,4,0,0,94,482000,452000,934000,23.71039899,92.72001461,872,NE,0.0009336188436830836
MIZORAM,2006,72,1,0,51,0,1,0,125,488000,458000,946000,23.71039899,92.72001461,1348,NE,0.0014249471458773785
MIZORAM,2007,83,0,0,66,0,2,0,151,494000,464000,958000,23.71039899,92.72001461,1581,NE,0.001650313152400835
MIZORAM,2008,77,1,0,78,0,5,0,161,500000,470000,970000,23.71039899,92.72001461,1570,NE,0.001618556701030928
MIZORAM,2009,83,0,0,61,1,4,0,149,506000,475000,981000,23.71039899,92.72001461,1565,NE,0.0015953109072375127
MIZORAM,2010,92,0,0,75,0,3,0,170,512000,481000,993000,23.71039899,92.72001461,1764,NE,0.0017764350453172205
MIZORAM,2011,77,0,0,72,1,9,0,159,517000,487000,1004000,23.71039899,92.72001461,1545,NE,0.0015388446215139442
MIZORAM,2012,103,3,0,85,0,8,0,199,523000,493000,1016000,23.71039899,92.72001461,2024,NE,0.0019921259842519685
MIZORAM,2013,89,2,0,81,0,5,0,177,529000,498000,1027000,23.71039899,92.72001461,1775,NE,0.0017283349561830574
MIZORAM,2014,120,3,0,97,29,8,0,257,535000,504000,1039000,23.71039899,92.72001461,2426,NE,0.0023349374398460056
NAGALAND,2001,17,6,0,6,0,0,0,29,1047000,943000,1990000,25.6669979,94.11657019,345,NE,0.00017336683417085427
NAGALAND,2002,17,4,0,1,0,0,0,22,1060000,956000,2016000,25.6669979,94.11657019,300,NE,0.00014880952380952382
NAGALAND,2003,14,3,0,4,2,0,1,24,1074000,968000,2042000,25.6669979,94.11657019,276,NE,0.00013516160626836436
NAGALAND,2004,18,4,0,3,1,0,0,26,1087000,981000,2068000,25.6669979,94.11657019,328,NE,0.0001586073500967118
NAGALAND,2005,17,9,0,7,0,0,0,33,1100000,993000,2093000,25.6669979,94.11657019,380,NE,0.00018155757286192068
NAGALAND,2006,23,3,0,3,2,3,0,34,1113000,1006000,2119000,25.6669979,94.11657019,405,NE,0.0001911278905143936
NAGALAND,2007,13,6,0,8,1,0,0,28,1127000,1019000,2146000,25.6669979,94.11657019,298,NE,0.00013886300093196645
NAGALAND,2008,19,7,0,15,1,4,0,46,1140000,1031000,2171000,25.6669979,94.11657019,445,NE,0.00020497466605251037
NAGALAND,2009,22,10,0,11,0,0,0,43,1153000,1044000,2197000,25.6669979,94.11657019,485,NE,0.00022075557578516157
NAGALAND,2010,16,6,0,13,3,1,0,39,1167000,1056000,2223000,25.6669979,94.11657019,377,NE,0.0001695906432748538
NAGALAND,2011,23,3,0,9,0,1,0,36,1180000,1069000,2249000,25.6669979,94.11657019,423,NE,0.00018808359270787016
NAGALAND,2012,21,10,0,16,0,0,0,47,1193000,1082000,2275000,25.6669979,94.11657019,495,NE,0.00021758241758241758
NAGALAND,2013,31,11,1,18,1,4,0,66,1207000,1094000,2301000,25.6669979,94.11657019,695,NE,0.0003020425901781834
NAGALAND,2014,30,13,0,16,1,3,0,63,1220000,1107000,2327000,25.6669979,94.11657019,672,NE,0.00028878384185646754
ODISHA,2001,790,434,294,1655,458,1266,0,4897,18661000,18144000,36805000,19.82042971,85.90001746,34047,E,0.0009250645292759136
ODISHA,2002,691,432,248,1605,188,1167,0,4331,18879000,18365000,37244000,19.82042971,85.90001746,30495,E,0.0008187896036945548
ODISHA,2003,725,373,279,1669,188,1289,0,4523,19091000,18580000,37671000,19.82042971,85.90001746,31566,E,0.0008379389981683523
ODISHA,2004,770,423,319,1811,170,1192,0,4685,19296000,18789000,38085000,19.82042971,85.90001746,33706,E,0.0008850203492188525
ODISHA,2005,799,547,334,2238,184,1671,0,5773,19496000,18994000,38490000,19.82042971,85.90001746,39220,E,0.0010189659651857626
ODISHA,2006,985,577,457,2415,247,694,12,5387,19692000,19196000,38888000,19.82042971,85.90001746,42418,E,0.0010907735033943633
ODISHA,2007,939,660,461,2775,241,728,0,5804,19883000,19393000,39276000,19.82042971,85.90001746,44382,E,0.001130003055300947
ODISHA,2008,1113,762,401,2782,282,1618,0,6958,20068000,19586000,39654000,19.82042971,85.90001746,49940,E,0.0012593937559893075
ODISHA,2009,1023,799,384,2697,210,2047,1,7161,20249000,19776000,40025000,19.82042971,85.90001746,49361,E,0.001233254216114928
ODISHA,2010,1025,912,388,2905,232,2067,5,7534,20427000,19963000,40390000,19.82042971,85.90001746,51787,E,0.0012821738053973757
ODISHA,2011,1112,1008,465,3207,235,2320,0,8347,20602000,20148000,40750000,19.82042971,85.90001746,57435,E,0.0014094478527607362
ODISHA,2012,1458,1364,525,4187,304,2638,0,10476,20774000,20330000,41104000,19.82042971,85.90001746,73146,E,0.0017795348384585443
ODISHA,2013,1832,2067,395,4618,426,2792,0,12130,20943000,20510000,41453000,19.82042971,85.90001746,86819,E,0.002094396063011121
ODISHA,2014,1978,2436,441,5543,379,3114,0,13891,21109000,20688000,41797000,19.82042971,85.90001746,98839,E,0.002364739096107376
PUNJAB,2001,298,324,159,372,47,1128,0,2328,12985000,11374000,24359000,31.51997398,75.98000281,15480,N,0.0006354940679009812
PUNJAB,2002,299,354,166,341,145,944,0,2249,13179000,11520000,24699000,31.51997398,75.98000281,15487,N,0.0006270294343900562
PUNJAB,2003,380,295,110,346,199,987,0,2317,13374000,11667000,25041000,31.51997398,75.98000281,15588,N,0.0006224991014735833
PUNJAB,2004,390,311,113,261,38,801,0,1914,13570000,11814000,25384000,31.51997398,75.98000281,14477,N,0.0005703198865427041
PUNJAB,2005,398,329,99,308,43,729,0,1906,13764000,11960000,25724000,31.51997398,75.98000281,14601,N,0.0005676022391540973
PUNJAB,2006,442,418,130,314,60,801,2,2167,13956000,12104000,26060000,31.51997398,75.98000281,16933,N,0.0006497697620874904
PUNJAB,2007,519,545,133,427,48,971,0,2643,14146000,12245000,26391000,31.51997398,75.98000281,20422,N,0.0007738244098366867
PUNJAB,2008,517,514,128,388,49,984,0,2580,14335000,12386000,26721000,31.51997398,75.98000281,19854,N,0.000743011114853486
PUNJAB,2009,511,513,126,319,33,1061,0,2563,14523000,12525000,27048000,31.51997398,75.98000281,19562,N,0.0007232327713694173
PUNJAB,2010,546,576,121,349,38,1163,0,2793,14707000,12661000,27368000,31.51997398,75.98000281,21113,N,0.0007714484068985677
PUNJAB,2011,479,517,143,282,31,1136,0,2588,14886000,12792000,27678000,31.51997398,75.98000281,19411,N,0.0007013151239251391
PUNJAB,2012,680,689,118,340,31,1293,0,3151,15061000,12920000,27981000,31.51997398,75.98000281,24532,N,0.0008767377863550266
PUNJAB,2013,888,987,126,1045,67,1741,0,4854,15233000,13046000,28279000,31.51997398,75.98000281,35729,N,0.0012634463736341454
PUNJAB,2014,981,1176,90,1113,35,1681,0,5076,15401000,13167000,28568000,31.51997398,75.98000281,38538,N,0.001348991879025483
RAJASTHAN,2001,1049,2165,376,2878,56,5532,1,12057,29420000,27087000,56507000,27.0238,74.2179,74189,W,0.0013129169837365281
RAJASTHAN,2002,1051,2019,399,2730,44,5691,0,11934,30031000,27633000,57664000,27.0238,74.2179,72795,W,0.0012623994173140954
RAJASTHAN,2003,1050,1750,389,2715,33,5733,1,11671,30644000,28181000,58825000,27.0238,74.2179,69968,W,0.0011894262643433915
RAJASTHAN,2004,1038,1881,379,2825,41,6781,1,12946,31256000,28728000,59984000,27.0238,74.2179,74666,W,0.0012447652707388637
RAJASTHAN,2005,993,1549,361,2503,28,5997,0,11431,31864000,29272000,61136000,27.0238,74.2179,66390,W,0.0010859395446218268
RAJASTHAN,2006,1085,1553,394,2582,31,7038,3,12686,32466000,29811000,62277000,27.0238,74.2179,71862,W,0.0011539091478394914
RAJASTHAN,2007,1238,1694,439,2477,28,8170,0,14046,33062000,30345000,63407000,27.0238,74.2179,79074,W,0.0012470862838487864
RAJASTHAN,2008,1355,1863,439,2520,19,8113,0,14309,33656000,30877000,64533000,27.0238,74.2179,82536,W,0.001278973548417089
RAJASTHAN,2009,1519,2310,436,2485,24,10371,0,17145,34245000,31405000,65650000,27.0238,74.2179,96035,W,0.0014628332063975629
RAJASTHAN,2010,1571,2477,462,2339,23,11145,0,18017,34825000,31925000,66750000,27.0238,74.2179,100464,W,0.0015050786516853933
RAJASTHAN,2011,1800,2713,514,2447,9,12218,0,19701,35394000,32436000,67830000,27.0238,74.2179,110756,W,0.0016328468229397021
RAJASTHAN,2012,2049,2697,478,2352,18,13312,0,20906,35954000,32938000,68892000,27.0238,74.2179,116625,W,0.0016928670963246822
RAJASTHAN,2013,3285,4047,453,4829,25,15094,1,27734,36506000,33434000,69940000,27.0238,74.2179,166052,W,0.002374206462682299
RAJASTHAN,2014,3759,4421,408,5999,18,15905,0,30510,37048000,33921000,70969000,27.0238,74.2179,184479,W,0.002599430737364201
SIKKIM,2001,8,2,0,0,14,0,0,24,288000,252000,540000,27.3333303,88.6166475,182,NE,0.00033703703703703706
SIKKIM,2002,6,2,0,17,0,3,0,28,292000,255000,547000,27.3333303,88.6166475,204,NE,0.0003729433272394881
SIKKIM,2003,10,0,0,25,0,1,0,36,296000,259000,555000,27.3333303,88.6166475,278,NE,0.000500900900900901
SIKKIM,2004,3,4,0,40,0,1,0,48,299000,262000,561000,27.3333303,88.6166475,288,NE,0.0005133689839572192
SIKKIM,2005,18,2,0,38,0,4,0,62,303000,266000,569000,27.3333303,88.6166475,492,NE,0.0008646748681898067
SIKKIM,2006,20,7,0,14,0,6,0,47,307000,269000,576000,27.3333303,88.6166475,458,NE,0.0007951388888888888
SIKKIM,2007,24,9,0,13,0,7,0,53,310000,273000,583000,27.3333303,88.6166475,536,NE,0.0009193825042881647
SIKKIM,2008,20,4,0,19,0,5,0,48,314000,276000,590000,27.3333303,88.6166475,450,NE,0.0007627118644067797
SIKKIM,2009,18,6,0,10,0,6,0,40,318000,280000,598000,27.3333303,88.6166475,398,NE,0.0006655518394648829
SIKKIM,2010,18,6,1,11,0,3,0,39,321000,284000,605000,27.3333303,88.6166475,409,NE,0.0006760330578512397
SIKKIM,2011,16,10,0,24,0,4,0,54,325000,287000,612000,27.3333303,88.6166475,472,NE,0.0007712418300653595
SIKKIM,2012,34,10,1,19,0,4,0,68,329000,291000,620000,27.3333303,88.6166475,732,NE,0.0011806451612903226
